,,Title,IP2 Regression,,,,
,,FPGA Release,version cc,,,,
,,Testbench (SVN tag),version_cc_original,,,,
,,Testbench (SVN tag location),svn://10.3.0.128/ip1x_fpga_vnv/tags/version_cc_original,,,,
,,Done by,Suresh Narayanan,,,,
,,Test start date,21-11-2014,,,,
,,Total Tests,194,,,,
,,Total Tests Passed,187,,,,
,,Total Tests Failed,7,,,,
,,Total Tests Not Complete,0,,,,
,,Total simulation time (approx),22:46:40,,,,
,,,,,,,
S.No.,Test Name, Test Status, Test Start Time, Test End Time, Test Run Time,Redmine/Jira ID,Bug Description
,,,,,,,
1,BBR/BBR001/,PASS,Sat 11/22/2014 20:54:10,Sat 11/22/2014 20:56:42,00:02:32,,
2,BBR/BBR002/,PASS,Sat 11/22/2014 20:56:49,Sat 11/22/2014 20:59:54,00:03:05,,
3,BBR/BBR003/,PASS,Sat 11/22/2014 21:00:12,Sat 11/22/2014 21:02:14,00:02:02,,
4,BBR/BBR004/,PASS,Sat 11/22/2014 21:02:21,Sat 11/22/2014 21:03:42,00:01:21,,
5,BBR/BBR005/,PASS,Sat 11/22/2014 21:03:49,Sat 11/22/2014 21:05:07,00:01:18,,
6,BBR/BBR006/,PASS,Sat 11/22/2014 21:05:13,Sat 11/22/2014 21:34:55,00:29:42,,
7,BBR/BBR007/,PASS,Sat 11/22/2014 21:35:01,Sat 11/22/2014 21:39:33,00:04:32,,
8,BBR/BBR009/,PASS,Sat 11/22/2014 21:39:40,Sat 11/22/2014 21:40:31,00:00:51,,
9,BBR/BBR010/,PASS,Sat 11/22/2014 21:40:38,Sat 11/22/2014 21:45:14,00:04:36,,
10,BBR/BBR012/,PASS,Sat 11/22/2014 21:45:20,Sat 11/22/2014 21:51:33,00:06:13,,
11,BBR/BBR013/,PASS,Sat 11/22/2014 21:51:39,Sat 11/22/2014 21:53:02,00:01:23,,
12,BBR/BBR014/,PASS,Sat 11/22/2014 21:53:09,Sat 11/22/2014 21:55:15,00:02:06,,
13,DBC/DBC001/,PASS,Sat 11/22/2014 18:20:09,Sat 11/22/2014 18:29:54,00:09:45,,
14,DBC/DBC002/,PASS,Sat 11/22/2014 18:29:54,Sat 11/22/2014 18:41:52,00:11:58,,
15,DBC/DBC003/,PASS,Sat 11/22/2014 18:41:52,Sat 11/22/2014 18:54:50,00:12:58,,
16,DBC/DBC004/,PASS,Sat 11/22/2014 18:54:50,Sat 11/22/2014 19:07:59,00:13:09,,
17,DBC/DBC005/,PASS,Sat 11/22/2014 19:07:59,Sat 11/22/2014 19:17:26,00:09:27,,
18,DBC/DBC007/,PASS,Sat 11/22/2014 19:17:26,Sat 11/22/2014 19:31:44,00:14:18,,
19,DBC/DBC008/,PASS,Sat 11/22/2014 19:31:44,Sat 11/22/2014 19:43:49,00:12:05,,
20,DBC/DBC009/,PASS,Sat 11/22/2014 19:43:49,Sat 11/22/2014 19:54:54,00:11:05,,
21,DBC/DBC010/,PASS,Sat 11/22/2014 19:54:54,Sat 11/22/2014 20:07:30,00:12:36,,
22,DBC/DBC011/,PASS,Sat 11/22/2014 20:07:30,Sat 11/22/2014 20:17:54,00:10:24,,
23,DBC/DBC012/,PASS,Sat 11/22/2014 20:17:54,Sat 11/22/2014 20:27:30,00:09:36,,
24,DBC/DBC013/,PASS,Sat 11/22/2014 20:27:31,Sat 11/22/2014 20:40:31,00:13:00,,
25,DBC/IP2_multiIPDBC_mstAllRand/,PASS,Mon 11/24/2014 16:38:03,Mon 11/24/2014 16:47:31,00:09:28,,
26,DBC/IP2_multiIPDBC_mstAplEqlThr/,PASS,Mon 11/24/2014 18:54:29,Mon 11/24/2014 19:03:47,00:09:18,,
27,DBC/IP2_multiIPDBC_mstAplGrtThr/,PASS,Mon 11/24/2014 19:03:47,Mon 11/24/2014 19:13:16,00:09:29,,
28,DBC/IP2_multiIPDBC_mstAplH2LThr/,PASS,Mon 11/24/2014 19:13:16,Mon 11/24/2014 19:22:48,00:09:32,,
29,DBC/IP2_multiIPDBC_mstAplHLHThr/,PASS,Mon 11/24/2014 19:22:48,Mon 11/24/2014 19:32:26,00:09:38,,
30,DBC/IP2_multiIPDBC_mstAplL2HThr/,PASS,Mon 11/24/2014 19:32:26,Mon 11/24/2014 19:42:06,00:09:40,,
31,DBC/IP2_multiIPDBC_mstAplLHLThr/,PASS,Mon 11/24/2014 19:42:06,Mon 11/24/2014 19:51:21,00:09:15,,
32,DBC/IP2_multiIPDBC_mstAplLsrThr/,PASS,Mon 11/24/2014 19:51:21,Mon 11/24/2014 20:01:40,00:10:19,,
33,DBC/IP2_multiIPDBC_mstBcastCRC/,PASS,Mon 11/24/2014 20:01:40,Mon 11/24/2014 20:11:21,00:09:41,,
34,DBC/IP2_multiIPDBC_mstCblRmv/,PASS,Mon 11/24/2014 20:11:21,Mon 11/24/2014 20:20:39,00:09:18,,
35,DBC/IP2_multiIPDBC_mstChkBcastGen/,PASS,Mon 11/24/2014 20:20:39,Mon 11/24/2014 20:30:42,00:10:03,,
36,DBC/IP2_multiIPDBC_mstIncompUcast/,PASS,Mon 11/24/2014 20:30:42,Mon 11/24/2014 20:39:50,00:09:08,,
37,DBC/IP2_multiIPDBC_mstMaxValChk/,PASS,Mon 11/24/2014 20:39:50,Mon 11/24/2014 20:49:34,00:09:44,,
38,DBC/IP2_multiIPDBC_mstMinValChk/,PASS,Mon 11/24/2014 20:49:34,Mon 11/24/2014 20:59:18,00:09:44,,
39,DBC/IP2_multiIPDBC_mstRandRoc/,PASS,Mon 11/24/2014 20:59:18,Mon 11/24/2014 21:08:49,00:09:31,,
40,DBC/IP2_multiIPDBC_mstUcastCRC/,PASS,Mon 11/24/2014 21:08:49,Mon 11/24/2014 21:17:58,00:09:09,,
41,DBC/IP2_multiIPDBC_tgtBcastCRC/,PASS,Mon 11/24/2014 21:17:58,Mon 11/24/2014 21:28:22,00:10:24,,
42,DBC/IP2_multiIPDBC_tgtIncompBcast/,PASS,Mon 11/24/2014 21:28:22,Mon 11/24/2014 21:38:47,00:10:25,,
43,DBC/IP2_multiIPDBC_tgtIncompUcast/,PASS,Mon 11/24/2014 21:38:47,Mon 11/24/2014 21:49:14,00:10:27,,
44,DBC/IP2_multiIPDBC_tgtMultipleBcast/,PASS,Mon 11/24/2014 21:49:14,Mon 11/24/2014 21:58:24,00:09:10,,
45,DBC/IP2_multiIPDBC_tgtMultipleUcast/,PASS,Mon 11/24/2014 21:58:24,Mon 11/24/2014 22:06:57,00:08:33,,
46,DBC/IP2_multiIPDBC_tgtNormal/,PASS,Mon 11/24/2014 22:06:57,Mon 11/24/2014 22:17:49,00:10:52,,
47,DBC/IP2_multiIPDBC_tgtUcastCRC/,PASS,Mon 11/24/2014 22:17:49,Mon 11/24/2014 22:28:16,00:10:27,,
48,DCM/DCM001/,PASS,Wed 11/26/2014 12:09:41,Wed 11/26/2014 12:10:03,00:00:22,,
49,DCM/DCM006/,PASS,Wed 11/26/2014 12:11:38,Wed 11/26/2014 12:12:00,00:00:22,,
50,DCM/DCM009/,PASS,Wed 11/26/2014 12:29:25,Wed 11/26/2014 12:29:51,00:00:26,,
51,DCM/DCM010/,FAIL,Wed 11/26/2014 12:34:05,Wed 11/26/2014 12:37:08,00:03:03,IPTWO-593,Providing option to come out of reset automatically once pll lock is lost due to an unstable Athena clock
52,DCM/DCM011/,PASS,Wed 11/26/2014 12:42:50,Wed 11/26/2014 12:43:09,00:00:19,,
53,DCM/DCM012/,PASS,Wed 11/26/2014 12:44:04,Wed 11/26/2014 12:44:28,00:00:24,,
54,DCM/DCM013/,PASS,Wed 11/26/2014 12:44:36,Wed 11/26/2014 12:44:57,00:00:21,,
55,DCM/DCM014/,PASS,Wed 11/26/2014 12:47:06,Wed 11/26/2014 12:47:27,00:00:21,,
56,DDR/DDR001/,PASS,Sat 11/22/2014 17:50:58,Sat 11/22/2014 18:04:10,00:13:12,,
57,DDR/DDR002/,PASS,Sat 11/22/2014 18:04:13,Sat 11/22/2014 18:05:04,00:00:51,,
58,DDR/DDR003/,PASS,Sat 11/22/2014 18:05:06,Sat 11/22/2014 18:20:09,00:15:03,,
59,GLCK/IP2_TgtOnlyBNCMult1/,PASS,Sat 11/22/2014  4:08:40,Sat 11/22/2014  4:12:19,00:03:39,,
60,GLCK/IP2_gl_24khzfreqMult2/,PASS,Sat 11/22/2014  0:37:47,Sat 11/22/2014  0:44:09,00:06:22,,
61,GLCK/IP2_gl_GlckAtHsFe3/,PASS,Sat 11/22/2014  0:30:25,Sat 11/22/2014  0:34:05,00:03:40,,
62,GLCK/IP2_gl_HSLDsyChnWithoutGlEn/,PASS,Sat 11/22/2014  0:34:05,Sat 11/22/2014  0:37:47,00:03:42,,
63,GLCK/IP2_gl_MaxDlyCntChk/,PASS,Sat 11/22/2014  0:44:09,Sat 11/22/2014  0:47:49,00:03:40,,
64,GLCK/IP2_gl_MinDlyCntChk/,PASS,Sat 11/22/2014  0:47:49,Sat 11/22/2014  0:51:27,00:03:38,,
65,GLCK/IP2_gl_MstPriorityChk/,PASS,Sat 11/22/2014  0:51:27,Sat 11/22/2014  0:55:05,00:03:38,,
66,GLCK/IP2_gl_MstrHSLOnly/,PASS,Sat 11/22/2014  0:55:06,Sat 11/22/2014  0:58:48,00:03:42,,
67,GLCK/IP2_gl_MstrInternalVsync/,PASS,Sat 11/22/2014  0:58:48,Sat 11/22/2014  1:04:18,00:05:30,,
68,GLCK/IP2_gl_MstrMaxMinFreqChk/,FAIL,12-01-2014 12:59,12-01-2014 13:08,00:08:40,IPTWO-579,Improvement to Genlock stability debug
69,GLCK/IP2_gl_MstrSrcSyncHighFreq/,PASS,Sat 11/22/2014  1:57:33,Sat 11/22/2014  2:27:34,00:30:01,,
70,GLCK/IP2_gl_MstrSrcSyncMode/,PASS,Sat 11/22/2014  1:30:54,Sat 11/22/2014  1:57:33,00:26:39,,
71,GLCK/IP2_gl_NTSC30khzfreqMult0/,PASS,Sat 11/22/2014  2:27:34,Sat 11/22/2014  2:31:18,00:03:44,,
72,GLCK/IP2_gl_NTSC30khzfreqMult1/,PASS,Sat 11/22/2014  2:31:18,Sat 11/22/2014  2:34:59,00:03:41,,
73,GLCK/IP2_gl_PAL25khzfreqMult0/,PASS,Sat 11/22/2014  2:34:59,Sat 11/22/2014  2:38:40,00:03:41,,
74,GLCK/IP2_gl_PAL25khzfreqMult1/,PASS,Sat 11/22/2014  2:38:40,Sat 11/22/2014  2:42:20,00:03:40,,
75,GLCK/IP2_gl_RNTSC29.97khzfreqMult0/,PASS,Sat 11/22/2014  2:42:20,Sat 11/22/2014  2:46:03,00:03:43,,
76,GLCK/IP2_gl_RNTSC29.97khzfreqMult1/,PASS,Sat 11/22/2014  2:46:03,Sat 11/22/2014  2:49:43,00:03:40,,
77,GLCK/IP2_gl_TgtHSLCblRemoval/,PASS,Sat 11/22/2014  2:49:43,Sat 11/22/2014  2:55:44,00:06:01,,
78,GLCK/IP2_gl_TgtHSLCblRemovalMult1/,PASS,Sat 11/22/2014  2:55:44,Sat 11/22/2014  3:01:38,00:05:54,,
79,GLCK/IP2_gl_TgtHSLIpPulseMissing/,PASS,Sat 11/22/2014  3:01:39,Sat 11/22/2014  3:07:10,00:05:31,,
80,GLCK/IP2_gl_TgtHSLMaxMinFreqChk/,FAIL,12-01-2014 12:45,12-01-2014 12:54,00:08:32,IPTWO-579,Improvement to Genlock stability debug
81,GLCK/IP2_gl_TgtHSLOnlyMultiplierChk/,PASS,Sat 11/22/2014  3:07:10,Sat 11/22/2014  3:10:51,00:03:41,,
82,GLCK/IP2_gl_TgtHSLOnlyToCat6Chk/,PASS,Sat 11/22/2014  3:10:51,Sat 11/22/2014  3:15:24,00:04:33,,
83,GLCK/IP2_gl_TgtHSLOnlyToCat6Mult1/,PASS,Sat 11/22/2014  3:15:25,Sat 11/22/2014  3:19:04,00:03:39,,
84,GLCK/IP2_gl_TgtHSLOnlyToCat6PAL/,PASS,Sat 11/22/2014  3:19:04,Sat 11/22/2014  3:23:37,00:04:33,,
85,GLCK/IP2_gl_TgtHSLOnlyToCat6PALMult1/,PASS,Sat 11/22/2014  3:23:37,Sat 11/22/2014  3:27:17,00:03:40,,
86,GLCK/IP2_gl_TgtHSLOnlyToCat6RNTSC/,PASS,Sat 11/22/2014  3:27:17,Sat 11/22/2014  3:31:52,00:04:35,,
87,GLCK/IP2_gl_TgtHSLOnlyToCat6RNTSCMult1/,PASS,Sat 11/22/2014  3:31:52,Sat 11/22/2014  3:35:33,00:03:41,,
88,GLCK/IP2_gl_TgtInternalVsync/,PASS,Sat 11/22/2014  3:35:33,Sat 11/22/2014  3:41:00,00:05:27,,
89,GLCK/IP2_gl_TgtMaxMinFreqChk/,FAIL,12-01-2014 12:45,12-01-2014 12:54,00:08:32,IPTWO-579,Improvement to Genlock stability debug
90,GLCK/IP2_gl_TgtOnlyBNC/,PASS,Sat 11/22/2014  3:41:00,Sat 11/22/2014  3:44:41,00:03:41,,
91,GLCK/IP2_gl_TgtOnlyBNCPAL/,PASS,Sat 11/22/2014  3:44:41,Sat 11/22/2014  3:48:23,00:03:42,,
92,GLCK/IP2_gl_TgtOnlyBNCPALMult1/,PASS,Sat 11/22/2014  3:48:23,Sat 11/22/2014  3:52:03,00:03:40,,
93,GLCK/IP2_gl_TgtOnlyBNCRNTSC/,PASS,Sat 11/22/2014  3:52:03,Sat 11/22/2014  3:55:47,00:03:44,,
94,GLCK/IP2_gl_TgtOnlyBNCRNTSCMult1/,PASS,Sat 11/22/2014  3:55:47,Sat 11/22/2014  3:59:27,00:03:40,,
95,GLCK/IP2_gl_TgtPriorityChk/,PASS,Sat 11/22/2014  3:59:27,Sat 11/22/2014  4:04:03,00:04:36,,
96,GLCK/IP2_gl_TgtPriorityChkMult1/,PASS,Sat 11/22/2014  4:04:03,Sat 11/22/2014  4:08:40,00:04:37,,
97,HSL/HSL001/,PASS,Sat 11/22/2014 21:55:15,Sat 11/22/2014 21:58:47,00:03:32,,
98,HSL/HSL002/,PASS,Sat 11/22/2014 21:58:47,Sat 11/22/2014 22:02:28,00:03:41,,
99,HSL/HSL003/,PASS,Sat 11/22/2014 22:02:29,Sat 11/22/2014 22:05:40,00:03:11,,
100,HSL/HSL004/,PASS,Sat 11/22/2014 22:05:40,Sat 11/22/2014 22:09:08,00:03:28,,
101,HSL/HSL005/,PASS,Sat 11/22/2014 22:09:09,Sat 11/22/2014 22:12:19,00:03:10,,
102,HSL/HSL006/,PASS,Sat 11/22/2014 22:12:19,Sat 11/22/2014 22:19:13,00:06:54,,
103,HSL/HSL007/,PASS,Sat 11/22/2014 22:19:13,Sat 11/22/2014 22:22:38,00:03:25,,
104,HSL/HSL008/,PASS,Sat 11/22/2014 22:22:38,Sat 11/22/2014 22:26:04,00:03:26,,
105,HSL/HSL009/,PASS,Sat 11/22/2014 22:26:04,Sat 11/22/2014 22:29:32,00:03:28,,
106,HSL/HSL010/,PASS,Sat 11/22/2014 22:29:32,Sat 11/22/2014 22:34:09,00:04:37,,
107,HSL/HSL011/,PASS,Sat 11/22/2014 22:34:09,Sat 11/22/2014 22:38:47,00:04:38,,
108,HSL/HSL012/,PASS,Sat 11/22/2014 22:38:47,Sat 11/22/2014 22:43:25,00:04:38,,
109,HSL/HSL013/,PASS,Sat 11/22/2014 22:43:25,Sat 11/22/2014 22:47:58,00:04:33,,
110,HSL/HSL014/,PASS,Sat 11/22/2014 22:47:58,Sat 11/22/2014 22:52:32,00:04:34,,
111,HSL/HSL015/,PASS,Sat 11/22/2014 22:52:32,Sat 11/22/2014 22:57:09,00:04:37,,
112,HSL/HSL016/,PASS,Tue 11/25/2014 11:39:38,Tue 11/25/2014 11:44:13,00:04:35,,
113,HSL/HSL017/,PASS,Sat 11/22/2014 23:01:02,Sat 11/22/2014 23:05:39,00:04:37,,
114,HSL/HSL018/,PASS,Tue 11/25/2014 10:37:34,Tue 11/25/2014 10:49:31,00:11:57,,
115,HSL/HSL019/,PASS,Sat 11/22/2014 23:17:07,Sat 11/22/2014 23:21:39,00:04:32,,
116,HSL/HSL020/,PASS,Sat 11/22/2014 23:21:39,Sat 11/22/2014 23:29:41,00:08:02,,
117,HSL/HSL021/,PASS,Sat 11/22/2014 23:29:41,Sat 11/22/2014 23:34:13,00:04:32,,
118,HSL/HSL024/,PASS,Sat 11/22/2014 23:48:38,Sat 11/22/2014 23:53:11,00:04:33,,
119,HSL/HSL026/,PASS,Sat 11/22/2014 23:53:11,Sat 11/22/2014 23:58:24,00:05:13,,
120,HSL/HSL029/,PASS,Thu 11/27/2014 16:13:04,Thu 11/27/2014 16:20:14,00:07:10,,
121,HSL/HSL030/,PASS,Thu 11/27/2014 16:23:45,Thu 11/27/2014 16:28:54,00:05:09,,
122,HSL/HSL031/,PASS,Thu 11/27/2014 17:26:41,Thu 11/27/2014 17:31:39,00:04:58,,
123,HSL/HSL036/,PASS,Sun 11/23/2014  0:24:00,Sun 11/23/2014  0:29:22,00:05:22,,
124,HSL/HSL037/,PASS,Sun 11/23/2014  0:29:22,Sun 11/23/2014  0:32:49,00:03:27,,
125,HSL/HSL038/,PASS,Sun 11/23/2014  0:32:49,Sun 11/23/2014  0:36:25,00:03:36,,
126,HSL/HSL039/,PASS,Tue 11/25/2014 10:55:28,Tue 11/25/2014 11:00:05,00:05:37,,
127,HSL/HSL040/,PASS,Tue 11/25/2014 11:00:05,Tue 11/25/2014 11:02:45,00:02:40,,
128,HSL/HSL041/,PASS,Tue 11/25/2014 11:02:45,Tue 11/25/2014 11:06:03,00:03:18,,
129,HSL/HSL042/,PASS,Mon 12/01/2014 16:22:15,Mon 12/01/2014 16:26:34,00:04:19,,
130,HSL/HSL043/,PASS,Tue 11/25/2014 11:10:41,Tue 11/25/2014 11:15:37,00:04:56,,
131,HSL/HSL044/,PASS,Tue 11/25/2014 11:15:37,Tue 11/25/2014 11:20:17,00:04:40,,
132,HSL/HSL045/,PASS, 9:12:38, 9:19:40,00:07:02,,
133,HSL/HSL046/,PASS,Mon 11/24/2014  9:19:41,Mon 11/24/2014  9:23:33,00:03:52,,
134,HSL/HSL047/,PASS,Mon 11/24/2014  9:23:33,Mon 11/24/2014  9:27:36,00:04:03,,
135,SMAP/IP2_SMAP_BcktoBckBBPlseGrtDly/,PASS,Sat 11/22/2014  0:26:22,Sat 11/22/2014  0:29:09,00:02:47,,
136,SMAP/IP2_smap_ADCDataRcvd1ClkB4HS/,PASS,Sat 11/22/2014  0:20:19,Sat 11/22/2014  0:21:31,00:01:12,,
137,SMAP/IP2_smap_ADCDataRcvdDuringHS/,PASS,Sat 11/22/2014  0:21:31,Sat 11/22/2014  0:22:38,00:01:07,,
138,SMAP/IP2_smap_BBPlseDuringHS/,PASS,Sat 11/22/2014  0:23:53,Sat 11/22/2014  0:25:07,00:01:14,,
139,SMAP/IP2_smap_Basic/,PASS,Sat 11/22/2014  0:22:38,Sat 11/22/2014  0:23:53,00:01:15,,
140,SMAP/IP2_smap_BcktoBckBBPlse/,PASS,Sat 11/22/2014  0:25:07,Sat 11/22/2014  0:26:22,00:01:15,,
141,SMAP/IP2_smap_SensortoIPCblRmvl/,PASS,Sat 11/22/2014  0:29:09,Sat 11/22/2014  0:30:25,00:01:16,,
142,SPI/SPI001/,PASS,Sat 11/22/2014 20:40:31,Sat 11/22/2014 20:41:22,00:00:51,,
143,SPI/SPI003/,PASS,Sat 11/22/2014 20:41:22,Sat 11/22/2014 20:42:15,00:00:53,,
144,SPI/SPI004/,PASS,Sat 11/22/2014 20:42:15,Sat 11/22/2014 20:43:08,00:00:53,,
145,SPI/SPI005/,PASS,Sat 11/22/2014 20:43:08,Sat 11/22/2014 20:44:19,00:01:11,,
146,SPI/SPI007/,PASS,Sat 11/22/2014 20:44:19,Sat 11/22/2014 20:45:49,00:01:30,,
147,SPI/SPI008/,PASS,Sat 11/22/2014 20:45:49,Sat 11/22/2014 20:47:21,00:01:32,,
148,SPI/SPI009/,PASS,Sat 11/22/2014 20:47:21,Sat 11/22/2014 20:48:56,00:01:35,,
149,SPI/SPI010/,PASS,Sat 11/22/2014 20:48:56,Sat 11/22/2014 20:54:03,00:05:07,,
150,SYS/IP2_sys_DBCGlckTileRdChk/,PASS,Fri 11/21/2014 22:43:02,Fri 11/21/2014 22:46:49,00:03:47,,
151,SYS/IP2_sys_DBCGlckTileWrChk/,PASS,Fri 11/21/2014 22:46:49,Fri 11/21/2014 22:50:38,00:03:49,,
152,SYS/IP2_sys_DBCMissToTile/,PASS,Fri 11/21/2014 22:50:38,Fri 11/21/2014 22:54:23,00:03:45,,
153,SYS/IP2_sys_DBCTileUpgrdChk/,PASS,Fri 11/21/2014 22:54:23,Fri 11/21/2014 23:01:32,00:07:09,,
154,SYS/IP2_sys_FrmSyncBlnkPrd/,PASS,Fri 11/21/2014 23:01:32,Fri 11/21/2014 23:06:47,00:05:15,,
155,SYS/IP2_sys_FrmSyncTileUpgrdChk/,PASS,Fri 11/21/2014 23:06:47,Fri 11/21/2014 23:11:44,00:04:57,,
156,SYS/IP2_sys_GlDBCOnOffChk/,PASS,Fri 11/21/2014 23:19:18,Fri 11/21/2014 23:24:04,00:04:46,,
157,SYS/IP2_sys_GlFrmSyncChk/,FAIL,12-01-2014 11:22,12-01-2014 11:34,00:12:05,IPTWO-542,Frequency of genlock output to tile changes whenever a frame sync packet arrives in internal vsync mode.
158,SYS/IP2_sys_GlTileUpgrdChk/,PASS,Fri 11/21/2014 23:32:43,Fri 11/21/2014 23:36:26,00:03:43,,
159,SYS/IP2_sys_GlTileWrChk/,PASS,Fri 11/21/2014 23:36:26,Fri 11/21/2014 23:40:07,00:03:41,,
160,SYS/IP2_sys_GlckTileRdAtHS/,PASS,Fri 11/21/2014 23:11:44,Fri 11/21/2014 23:15:33,00:03:49,,
161,SYS/IP2_sys_GlckTileRdB4HS/,PASS,Fri 11/21/2014 23:15:33,Fri 11/21/2014 23:19:18,00:03:45,,
162,SYS/IP2_sys_NatRstChk/,PASS,Fri 11/21/2014 23:40:07,Fri 11/21/2014 23:42:02,00:01:55,,
163,SYS/IP2_sys_SPIBurstDBCChk/,PASS,Fri 11/21/2014 23:43:47,Fri 11/21/2014 23:50:56,00:07:09,,
164,SYS/IP2_sys_SPIBurstGlTileUpgrdChk/,PASS,Fri 11/21/2014 23:50:56,Fri 11/21/2014 23:54:40,00:03:44,,
165,SYS/IP2_sys_SmapDBCChk/,PASS,Fri 11/21/2014 23:42:03,Fri 11/21/2014 23:43:47,00:01:44,,
166,SYS/IP2_sys_TIleRdMaxDlyChk/,PASS,Fri 11/21/2014 23:54:40,Fri 11/21/2014 23:58:28,00:03:48,,
167,SYS/IP2_sys_TileUpgradeGlMaxCntChk/,PASS,Fri 11/21/2014 23:58:28,Sat 11/22/2014  0:02:07,00:03:39,,
168,SYS/IP2_sys_TileWfifoOvrFlwchk/,PASS,Mon 11/24/2014 16:58:41,Mon 11/24/2014 17:21:27,00:22:46,,
169,UFY/UFY001/,PASS,Fri 11/21/2014 19:33:14,Fri 11/21/2014 19:50:23,00:17:09,,
170,UFY/UFY002/,PASS,Fri 11/21/2014 19:50:28,Fri 11/21/2014 20:06:58,00:16:30,,
171,UFY/UFY003/,PASS,Fri 11/21/2014 20:07:02,Fri 11/21/2014 20:23:26,00:16:24,,
172,UFY/UFY004/,PASS,Fri 11/21/2014 20:23:30,Fri 11/21/2014 20:39:51,00:16:21,,
173,UFY/UFY005/,PASS,Fri 11/21/2014 20:39:55,Fri 11/21/2014 20:56:33,00:16:38,,
174,UFY/UFY006/,PASS,Fri 11/21/2014 20:56:37,Fri 11/21/2014 21:10:04,00:13:27,,
175,UFY/UFY007/,PASS,Fri 11/21/2014 21:10:08,Fri 11/21/2014 21:23:31,00:13:23,,
176,UFY/UFY008/,PASS,Fri 11/21/2014 21:23:35,Fri 11/21/2014 21:37:13,00:13:38,,
177,UFY/UFY009/,PASS,Fri 11/21/2014 21:37:17,Fri 11/21/2014 21:49:50,00:12:33,,
178,UFY/UFY010/,PASS,Fri 11/21/2014 21:49:54,Fri 11/21/2014 22:02:34,00:12:40,,
179,UFY/UFY011/,PASS,Fri 11/21/2014 22:02:38,Fri 11/21/2014 22:16:02,00:13:24,,
180,UFY/UFY012/,PASS,Mon 11/24/2014 22:28:19,Mon 11/24/2014 23:36:06,00:07:47,,
181,UFY/UFY014/,PASS,Mon 11/24/2014 23:36:08,Mon 11/24/2014 23:39:05,00:02:57,,
182,UFY/UFY016/,PASS,Mon 11/24/2014 23:39:07,Mon 11/24/2014 23:55:29,00:16:22,,
183,UFY/UFY017/,PASS,Mon 11/24/2014 23:55:32,Tue 11/25/2014  0:09:38,00:14:06,,
184,UFY/UFY018/,FAIL,Fri 11/21/2014 22:29:42,Fri 11/21/2014 22:43:00,00:13:18,IPTWO-205,Video corruption because of writing gamma table
185,UFY/UFY020/,FAIL,Tue 11/25/2014  0:09:43,Tue 11/25/2014  0:23:34,00:13:51,IPTWO-205,Video corruption because of writing gamma table
186,VID/VID005/,PASS,Mon 11/24/2014  9:27:39,Mon 11/24/2014  9:42:05,00:14:26,,
187,VID/VID006/,PASS,Mon 11/24/2014  9:42:09,Mon 11/24/2014 10:00:24,00:18:15,,
188,VID/VID007/,PASS,Mon 11/24/2014 10:00:32,Mon 11/24/2014 10:15:12,00:14:40,,
189,VID/VID008/,PASS,Mon 11/24/2014 10:15:17,Mon 11/24/2014 10:30:09,00:14:52,,
190,VID/VID009/,PASS,Mon 11/24/2014 15:30:01,Mon 11/24/2014 15:45:23,00:15:22,,
191,VID/VID010/,PASS,Mon 11/24/2014 15:45:25,Mon 11/24/2014 16:05:52,00:20:27,,
192,VID/VID011/,PASS,Mon 11/24/2014 16:05:57,Mon 11/24/2014 16:22:18,00:16:21,,
193,VID/VID012/,PASS,Mon 11/24/2014 16:22:21,Mon 11/24/2014 16:38:00,00:15:39,,
194,VID/VID013/,PASS,Tue 12/02/2014 14:42:51,Tue 12/02/2014 15:01:05,00:18:14,,
,,,,Total Time,22:46:40,,
,,,,Total Tests,194,,
,,,,Total Tests Passed,187,,
,,,,Total Tests Failed,7,,
,,,,Total Tests Not Complete,0,,
